200 Most Frequently Used Turkish Words + Over 2000
Example Sentences: A Dictionary of Frequency +
Phrasebook to Learn Turkish
— O çok fazla.
— O bir çocuk.
— O iyi bir insan.
— O yeni değil.
— O neredeyse bir araba değil.
— O onun işi değil.

— O araba oldukça yeni.
— O onun, değil mi ?
— O niçin burada ?
— O, herkes için aynı.
— [ That's too much. ]
— [ That a boy! ]
— [ He's a good person. ]
— [ It isn't new. ]
— [ It isn't much of a car. ]
— [ That is no business of his. ]
— [ That car is quite new. ]
— [ It is hers, is it not? ]
— [ Why is he here? ]
— [ It's the same for everyone. ]
— O, bir İngilizce kitap değil mi ?
— O sadece biraz daha uzak.
— O, çok iyi olduğum bir şey değil.
— O çok iyi geldi.
— O kötü bir fikir değil.
— O kadar uzak değil.
— O benim onunla ilgili fikrim değil.
— Onun genç olduğu doğru fakat o akıllı.
— O zor bir sorun.
— O sorun değil.

— [ Isn't that an English book? ]
— [ It's just a little further. ]
— [ It's not something I'm very good at. ]
— [ That hit the spot. ]
— [ That's not a bad idea. ]
— [ It's not so far. ]
— [ That is not my idea of him. ]
— [ It is true that he is young, but he is wise. ]
— [ It is a difficult problem. ]
— [ That's not the problem. ]
— O çok fazla pahalı.
— Tam ben giderken o geri geldi.
— O niçin onunla geldi ?
— O hiçbir şekilde kesin değil.
— O uzun zaman önce oldu.
— O, gerçekten, bir hata olabilir.
— O bisiklet senin için çok küçük.
— O, gerçekten oldukça iyi bir hikaye.
— O tamamen yanlış.
— O buraya nasıl geldi ?
— [ That's too expensive. ]
— [ She came back just as I was leaving. ]
— [ Why did he come with her? ]
— [ It is by no means certain. ]
— [ It happened a long time ago. ]

— [ It may, indeed, be a mistake. ]
— [ That bicycle is too small for you. ]
— [ It is really quite a good story. ]
— [ That's altogether wrong. ]
— [ How did he come here? ]
[ 13 ] ZAMAN
— Lütfen zaman zaman bana yaz.
— O uzun zaman önce oldu.
— O zaman çok geç olacak.
— Çocuk her zaman bir şey istiyor.
— Onu ne zaman bitirdin ?
— Herkes zaman zaman hata yapar.
— Kaza ona ne zaman oldu ?
— O zaman aklıma iyi bir fikir geldi.
— O zaman aklıma iyi bir fikir geldi.
— O zaman güzel bir fikir aklıma geldi.
— [ Please write to me from time to time. ]
— [ It happened a long time ago. ]
— [ It'll be too late then. ]
— [ The child is always begging for something. ]
— [ When did you finish it? ]
— [ Everyone makes a mistake at times. ]
— [ When did the accident happen to her? ]
— [ A good idea occurred to me at that time. ]

— [ A good idea occurred to me then. ]
— [ I hit upon a good idea then. ]
— Bütün gece boyunca zaman zaman yağmur yağıyordu.
— Kaza ne zaman oldu ?
— Kaza ne zaman oldu ?
— Doğum günün ne zaman ?
— Onu ne zaman görmeye gitsem, o yatakta.
— Ne zaman yağmur başladı ?
— Tren her zaman zamanında gelir.
— Kaza ne zaman meydana geldi ?
— Bill her zaman dürüst.
— O zaman ne yaptın ?
— [ It was raining on and off all night long. ]
— [ When did the accident happen? ]
— [ When did the accident take place? ]
— [ When is your birthday? ]
— [ Every time I go to see him, he is in bed. ]
— [ When did it begin to rain? ]
— [ The train is always on time. ]
— [ When did the accident take place? ]
— [ Bill is honest all the time. ]
— [ What did you do then? ]
— George fakir, ama her zaman mutlu.
— Onları ilk olarak ne zaman gördünüz.

— Herkes her zaman Tony hakkında iyi konuşur.
— Jim'in babası eve her zaman geç gelir.
— Otobüs her zaman zamanında gelmez.
— Adamın ne zaman doğduğu belli değil.
— Bifteğe çoğu zaman kırmızı şarap eşlik eder.
— O sinema her zaman iyi filmler gösterir.
— Kale ne zaman inşa edildi ?
— Kız kardeşin Tokyo'dan Londra'ya ne zaman hareket etti ?
— [ George is poor, but he's always happy. ]
— [ When did you see them first? ]
— [ Everyone always speaks well of Tony. ]
— [ Jim's father always comes home late. ]
— [ The bus doesn't always come on time. ]
— [ It is not clear when the man was born. ]
— [ Steak is often accompanied by red wine. ]
— [ That movie theater always shows good movies. ]
— [ When was the castle built? ]
— [ When did your sister leave Tokyo for London? ]
[ 14 ] ONUN
— Bu onun hakkında.
— O onun işi değil.
— Yeni araba onun.
— O onun, değil mi ?
— Onun genç olduğu doğru fakat o akıllı.

— Onun niçin o kadar kızgın olduğu hakkında bir fikrim yok.
— Onun için yeterli zamanım var.
— Bana onun hakkında her şeyi söyle.
— Onun eve gitme zamanı.
— Onun üzerinde adım var.
— [ That's about it. ]
— [ That is no business of his. ]
— [ The new car is hers. ]
— [ It is hers, is it not? ]
— [ It is true that he is young, but he is wise. ]
— [ I have no idea why she got so angry. ]
— [ I have enough time for that. ]
— [ Tell me everything about it. ]
— [ It is time for her to go home. ]
— [ It has my name on it. ]
— Onun herhangi bir sorunu mu var ?
— Bazıları onun kötü bir fikir olduğunu düşünüyor.
— Onun hakkında hiç fikrin var mı ?
— Bana onun niçin yok olduğunu söyle.
— Onun hikayesi doğru olabilir mi ?
— O, onun için çok iyi bir deneyim oldu.
— Niçin onun evine gittin ?
— Ama onun bir işe ihtiyacı vardı.
— İspanyolca onun ana dili.
— Ben onun hakkında bir şey söyleyeceğim.

— [ Is anything the matter with him? ]
— [ Some think it is a bad idea. ]
— [ Do you have any ideas about it? ]
— [ Tell me why he was absent. ]
— [ Can his story be true? ]
— [ It was a very good experience for him. ]
— [ Why did you go to his house? ]
— [ But he needed a job. ]
— [ Spanish is her native language. ]
— [ I will say something about it. ]
— Onun işi yapma yeteneği var.
— Onun sizinle bir ilgisi yok.
— Onun sizinle bir ilgisi yok.
— Onun neye benzediği hakkında bir fikrim yok.
— Onun maliyeti hakkında bir fikrim yok.
— Onun hakkında üzülmene gerek yok.
— Kaza onun en iyi arkadaşını çaldı.
— Onun aleyhinde söyleyecek bir şeyim yok.
— Herkes onun fikrini kabul etti.
— Onun dışında bir şey yapacağım.
— [ He has the ability to do the work. ]
— [ It's none of your business. ]
— [ That has nothing to do with you. ]
— [ I have no idea of what it is like. ]

— [ I have no idea how much it costs. ]
— [ You don't need to worry about it. ]
— [ The accident robbed him of his best friend. ]
— [ I have nothing to say against it. ]
— [ Everybody agreed with his idea. ]
— [ I will do anything but that. ]
[ 15 ] BU
— Bu çok iyi bir şey.
— Bu çok iyi.
— Bu çok fazla !
— Bu çok fazla.
— Bu güzel bir gün.
— Bu onun hakkında.
— Bu benim için iyi bir haber.
— Bu benim için çok zor.
— Bu çok büyük bir sürpriz değil, değil mi ?
— Bu güzel ve sıcak.
— [ That's too much of a good thing. ]
— [ It's very good. ]
— [ That's a lot! ]
— [ That's too much! ]
— [ It's a lovely day. ]
— [ That's about it. ]
— [ That's good news to me. ]

— [ It was too difficult for me. ]
— [ It's not much of a surprise, is it? ]
— [ It's nice and warm. ]
— Bu iyi bir fikir.
— Neden bu kadar sıcak ?
— Bu konuda ona sorun.
— Bu köpek neredeyse bir insan.
— Bu şapka senin için çok küçük.
— Bu önemli değil.
— Bu doğru olabilir.
— Bu benim en sevdiğim şarkı.
— Bu odada kaç kişi var ?
— Bu tam bir hikaye.
— [ That is a good idea. ]
— [ Why is it so hot? ]
— [ Ask him about it. ]
— [ This dog is almost human. ]
— [ It is too small a hat for you. ]
— [ It doesn't matter. ]
— [ It may be true. ]
— [ It's my favorite song. ]
— [ How many people are in this room? ]
— [ That's quite a story. ]
— Bu akşam son derece soğuk.

— Hepsi bu.
— Bu konuda gerçekten bir fikrim yok.
— Bu mükemmel bir şarap.
— Bu bir şaka değil.
— Çünkü bu orada.
— Bu muhteşem bir fikir.
— Bu şeyler benimki değil !
— Bu, istasyona giden doğru yol mu ?
— Bu bir tür şakadan başka bir şey değil.
— [ It's awfully cold this evening. ]
— [ That's all. ]
— [ I really don't have an opinion about it. ]
— [ That's an excellent wine. ]
— [ It is no joke. ]
— [ Because it is there. ]
— [ That's a splendid idea. ]
— [ These things aren't mine! ]
— [ Is this the right way to the station? ]
— [ It's nothing but a kind of joke. ]
[ 16 ] HER
— Her iki odada bir saat var mı ?
— Her şey hazır.
— Çocuk her zaman bir şey istiyor.
— Her iki kız kardeş güzel.
— Ona her şey dahil mi ?

— Bana onun hakkında her şeyi söyle.
— Her küçük parça yardım eder.
— Ne kadar meşgul olursa olsun, her gün resim yapar.
— Otobüs her on beş dakikada hareket eder.
— Her şey iyi gidiyor.
— [ Is there a clock in either room? ]
— [ Everything is ready. ]
— [ The child is always begging for something. ]
— [ Both sisters are pretty. ]
— [ Does that include everything? ]
— [ Tell me everything about it. ]
— [ Every little bit helps. ]
— [ She paints every day no matter how busy she is. ]
— [ The bus leaves every fifteen minutes. ]
— [ It's all right. ]
— Her şey iyi gidiyor.
— Bazen her şey yanlış gidiyor.
— Şimdi her şey biraz çılgın.
— Birçok Japon her gün banyo yapar.
— Tren her zaman zamanında gelir.
— Otobüs her on dakikada bir gider.
— Her ülkenin kendi tarihi var.
— Burada her şey yolunda mı ?
— Her iki gün de tamam.

— Neden her şey benim başıma geliyor ?
— [ Everything is going very well. ]
— [ Sometimes everything goes wrong. ]
— [ Everything's a little crazy right now. ]
— [ Most Japanese take a bath every day. ]
— [ The train is always on time. ]
— [ The bus leaves every ten minutes. ]
— [ Every country has its own history. ]
— [ Is everything OK here? ]
— [ Either day is OK. ]
— [ Why does everything happen to me? ]
— Nehir, her zamankinden daha temiz oldu.
— Bill her zaman dürüst.
— Her an bir yangın meydana gelebilir.
— Her yıl birçok insan Kyoto'yu ziyaret eder.
— Otobüs her gün kaç kez çalışır ?
— Her şey yolunda mı ?
— George fakir, ama her zaman mutlu.
— Her on beş dakikada bir otobüs vardır.
— Herkes her zaman Tony hakkında iyi konuşur.
— Her yıl binlerce yabancı Japonya'yı ziyaret eder.
— [ The river has become much cleaner than before. ]
— [ Bill is honest all the time. ]
— [ A fire may happen at any moment. ]

— [ Kyoto is visited by many people every year. ]
— [ How many times does the bus run each day? ]
— [ Is everything all right? ]
— [ George is poor, but he's always happy. ]
— [ There is a bus every fifteen minutes. ]
— [ Everyone always speaks well of Tony. ]
— [ Thousands of foreigners visit Japan every year. ]
[ 17 ] ILE
— Sekiz ile on arasında oldu.
— Lütfen bir kalem ile yaz.
— O çocuk ebeveynleri ile birlikte gitmek için ısrar etti.
— O, benimki ile aynı renk.
— Kız annesi ile alışverişe gitmek için ısrar etti.
— Bu konu ile bir ilgim yok.
— Kova su ile dolu.
— O, otobüste bulduğum şemsiye ile aynı.
— Çorba veya salata ile geliyor.
— Konser bir solo piyano ile başladı.
— [ It happened between eight and ten. ]
— [ Please write with a pen. ]
— [ That child insisted on going there with his parents. ]
— [ That is the same color as mine. ]
— [ The girl insisted on going shopping with her mother. ]
— [ I have nothing to do with the affair. ]

— [ The bucket is full of water. ]
— [ That is the same umbrella as I found on the bus. ]
— [ It comes with soup or salad. ]
— [ The concert began with a piano solo. ]
— Bill şaşırtıcı bir akıcılık ile Japonca konuştu.
— Bill ile konuşabilir miyim ?
— Mike ile konuşabilir miyim, lütfen.
— Kredi kartı ile ödeyebilir miyim ?
— Bir öğretmen hata yapan bir öğrenci ile asla alay etmemelidir.
— Uygulama ile her şey sonunda daha kolay olur.
— Jim onu görme amacı ile Londra'ya geri döndü.
— Devam edin ve istediğiniz bir şey ile başlayın.
— Derhal bir diş hekimi ile görüşsen iyi olur.
— Ben sadece bir dakika ile treni kaçırdım.
— [ Bill spoke Japanese with surprising fluency. ]
— [ May I speak to Bill? ]
— [ May I speak to Mike, please? ]
— [ Can I pay by credit card? ]
— [ A teacher should never make fun of a pupil who makes a mistake. ]
— [ Everything eventually gets easier with practice. ]
— [ Jim went back to London for the purpose of seeing her. ]
— [ Go ahead and start with anything you like. ]
— [ You'd better see a dentist at once. ]
— [ I missed the train by only one minute. ]

— Otobüsle mi yoksa araba ile mi gidiyorsun ?
— Yarın yağmur yağarsa, oraya araba ile gideriz.
— John yeni evi ile çok gurur duyuyor.
— Onu anlaşılır bir İngilizce ile söyler misin ?
— Bill genellikle tek başına oyuncakları ile oynar.
— Onu anlaşılır bir İngilizce ile açıklar mısınız ?
— Robert, kız arkadaşı ile konuşmaktan keyif aldı.
— Bob Anne ile konuşmaya çalıştı, ama yapamadı.
— John, arkadaşları ile pul ticareti yapmayı seviyor.
— Bizim banka ile bir hesabımız var.
— [ Are you going by bus or car? ]
— [ If it rains tomorrow, we will go there by car. ]
— [ John is very proud of his new house. ]
— [ Could you say that in plain English? ]
— [ Bill often plays with toys by himself. ]
— [ Will you explain it in plain English? ]
— [ Robert enjoyed talking with his girlfriend. ]
— [ Bob tried to speak to Anne, but he couldn't. ]
— [ John likes to trade stamps with his friends. ]
— [ We have an account with the bank. ]
[ 18 ] BENIM
— Benim için kötü bir gün.
— Bu benim için iyi bir haber.
— Bu benim için çok zor.
— İngilizce benim için kolay değil.

— O benim onunla ilgili fikrim değil.
— Benim biraz param var.
— Benim az param var.
— Mektup benim için.
— O, benim bir arkadaşım için.
— Bu benim en sevdiğim şarkı.
— [ That's a bad day for me. ]
— [ That's good news to me. ]
— [ It was too difficult for me. ]
— [ English is not easy for me. ]
— [ That is not my idea of him. ]
— [ I have a little money. ]
— [ I have little money. ]
— [ The letter is for me. ]
— [ It's for a friend of mine. ]
— [ It's my favorite song. ]
— O benim en sevdiğim konu değil.
— Benim için sürpriz oldu, o başarısız oldu.
— Bill benim en iyi arkadaşım.
— Benim için sürpriz oldu, o çok iyi İngilizce konuştu.
— Bu benim hatam değil !
— Benim için sürpriz oldu, o, sınavda başarısız oldu.
— Benim için sürpriz oldu, güzel bir sesi vardı.
— Neden her şey benim başıma geliyor ?

— Hatalı olan benim.
— O benim hatam.
— [ That's not my favorite topic. ]
— [ To my surprise, he has failed. ]
— [ Bill is my best friend. ]
— [ To my surprise, she spoke English very well. ]
— [ It's not my fault! ]
— [ To my surprise, he failed the examination. ]
— [ To my surprise, he had a beautiful voice. ]
— [ Why does everything happen to me? ]
— [ It is me that is wrong. ]
— [ I am to blame for it. ]
— Onu benim için satın al, lütfen.
— Benim hatam değil !
— O benim kendi işim.
— İngilizce benim ana dilim değil.
— Benim kitabımın burada ne işi var ?
— Kayak benim en sevdiğim spor.
— Kelime benim sözlükte yok.
— Benim ateşim var gibi geliyor.
— Benim adım Jack.
— [ Buy it for me, please. ]
— [ It's not my fault! ]
— [ That is my own affair. ]

— [ English is not my native language. ]
— [ What's my book doing here? ]
— [ Skiing is my favorite sport. ]
— [ The word is not in my dictionary. ]
— [ I seem to have a fever. ]
— [ My name is Jack. ]
[ 19 ] GIBI
— Dışarıda hava yaz gibi.
— Fikrin iyi bir fikir gibi geliyor.
— Bana bir şey yanlış gibi görünüyor.
— Kimsenin John'un nerede olduğu hakkında herhangi bir fikri yok gibi
görünüyor.
— Benim ateşim var gibi geliyor.
— Yağmur yağacak gibi geliyor.
— Bir yanlış anlama var gibi görünüyor.
— O oldukça iyi bir öneri gibi görünüyor.
— Bir hata var gibi görünüyor.
— Her şey iyi gidiyor gibi görünüyor.
— [ It's like summer outside. ]
— [ Your idea sounds like a good one. ]
— [ It seems to me that something is wrong. ]
— [ No one seems to have any idea where John is. ]
— [ I seem to have a fever. ]
— [ It feels like rain. ]

— [ There appears to be a misunderstanding. ]
— [ That sounds like a fairly good proposal. ]
— [ There appears to have been a mistake. ]
— [ Everything appears to be going well. ]
— O çocuk sanki bir yetişkin gibi konuşuyor.
— O çocuk sanki bir yetişkin gibi konuşuyor.
— Az sayıda insan kitabı okumuş gibi görünüyor.
— Bay White birçok arkadaşa sahip gibi görünüyor.
— Kedi biraz su istiyor gibi görünüyor.
— O, geçmişi hakkında her şeyi biliyor gibi görünüyor.
— George iyi bir çocuk gibi görünüyor.
— Jim eskiden olduğu gibi değil.
— Jeff onun nerede olduğunu biliyor gibi görünüyor.
— Gitmeye gerek yok gibi görünüyor.
— [ That child talks as if he were an adult. ]
— [ That boy talks as if he were a grown up. ]
— [ Few people seem to have read the book. ]
— [ Mr White seems to have many friends. ]
— [ The cat seems to want some water. ]
— [ He seems to know all about her past. ]
— [ George seems a good boy. ]
— [ Jim is not what he was. ]
— [ Jeff seems to know where she is. ]
— [ There seems to be no need to go. ]

— Bilim adamları gerçeği biliyor gibi görünüyor.
— Betty sanki her şeyi biliyormuş gibi konuşuyor.
